CREATE           line 11 column 1-7 is RESERVADA 

1           line 302 column 88-89 is CONSTANTE_BOOLEANA 

)           line 302 column 89-90 is PUNTUACION 

,           line 302 column 90-91 is PUNTUACION 

(           line 303 column 1-2 is PUNTUACION 

277           line 303 column 2-5 is CONSTANTE_ENTERA 

,           line 303 column 5-6 is PUNTUACION 

'david54'           line 303 column 7-16 is STRING 

,           line 303 column 16-17 is PUNTUACION 

'james'           line 303 column 18-25 is STRING 

,           line 303 column 25-26 is PUNTUACION 

'maria'           line 303 column 27-34 is STRING 

,           line 303 column 34-35 is PUNTUACION 

'Female'           line 303 column 36-44 is STRING 

,           line 303 column 44-45 is PUNTUACION 

'12d8835f599ead7c2b8953f3df7a6d0d'           line 303 column 46-80 is STRING 

,           line 303 column 80-81 is PUNTUACION 

1           line 303 column 82-83 is CONSTANTE_BOOLEANA 

)           line 303 column 83-84 is PUNTUACION 

,           line 303 column 84-85 is PUNTUACION 

(           line 304 column 1-2 is PUNTUACION 

278           line 304 column 2-5 is CONSTANTE_ENTERA 

,           line 304 column 5-6 is PUNTUACION 

'chrishaydon50'           line 304 column 7-22 is STRING 

,           line 304 column 22-23 is PUNTUACION 

'miller'           line 304 column 24-32 is STRING 

,           line 304 column 32-33 is PUNTUACION 

'cooper'           line 304 column 34-42 is STRING 

,           line 304 column 42-43 is PUNTUACION 

'Male'           line 304 column 44-50 is STRING 

,           line 304 column 50-51 is PUNTUACION 

'f7c60cdf9b56ba3763f1a5f8d30f53e6'           line 304 column 52-86 is STRING 

,           line 304 column 86-87 is PUNTUACION 

1           line 304 column 88-89 is CONSTANTE_BOOLEANA 

)           line 304 column 89-90 is PUNTUACION 

,           line 304 column 90-91 is PUNTUACION 

(           line 305 column 1-2 is PUNTUACION 

279           line 305 column 2-5 is CONSTANTE_ENTERA 

,           line 305 column 5-6 is PUNTUACION 

'miller24'           line 305 column 7-17 is STRING 

,           line 305 column 17-18 is PUNTUACION 

'ross'           line 305 column 19-25 is STRING 

,           line 305 column 25-26 is PUNTUACION 

'mike'           line 305 column 27-33 is STRING 

,           line 305 column 33-34 is PUNTUACION 

'Female'           line 305 column 35-43 is STRING 

,           line 305 column 43-44 is PUNTUACION 

'18a819c8f5089f50b781a6a6c3eac64b'           line 305 column 45-79 is STRING 

,           line 305 column 79-80 is PUNTUACION 

1           line 305 column 81-82 is CONSTANTE_BOOLEANA 

)           line 305 column 82-83 is PUNTUACION 

,           line 305 column 83-84 is PUNTUACION 

(           line 306 column 1-2 is PUNTUACION 

280           line 306 column 2-5 is CONSTANTE_ENTERA 

,           line 306 column 5-6 is PUNTUACION 

'maria9'           line 306 column 7-15 is STRING 

,           line 306 column 15-16 is PUNTUACION 

'rogers'           line 306 column 17-25 is STRING 

,           line 306 column 25-26 is PUNTUACION 

'morris'           line 306 column 27-35 is STRING 

,           line 306 column 35-36 is PUNTUACION 

'Male'           line 306 column 37-43 is STRING 

,           line 306 column 43-44 is PUNTUACION 

'd8a49a1bfb38981c58eb6183d5510f62'           line 306 column 45-79 is STRING 

,           line 306 column 79-80 is PUNTUACION 

1           line 306 column 81-82 is CONSTANTE_BOOLEANA 

)           line 306 column 82-83 is PUNTUACION 

,           line 306 column 83-84 is PUNTUACION 

(           line 307 column 1-2 is PUNTUACION 

281           line 307 column 2-5 is CONSTANTE_ENTERA 

,           line 307 column 5-6 is PUNTUACION 

'smith91'           line 307 column 7-16 is STRING 

,           line 307 column 16-17 is PUNTUACION 

'james'           line 307 column 18-25 is STRING 

,           line 307 column 25-26 is PUNTUACION 

'james'           line 307 column 27-34 is STRING 

,           line 307 column 34-35 is PUNTUACION 

'Female'           line 307 column 36-44 is STRING 

,           line 307 column 44-45 is PUNTUACION 

'6a2318e8ec3438cadd90ec42d0cb4703'           line 307 column 46-80 is STRING 

,           line 307 column 80-81 is PUNTUACION 

1           line 307 column 82-83 is CONSTANTE_BOOLEANA 

)           line 307 column 83-84 is PUNTUACION 

,           line 307 column 84-85 is PUNTUACION 

(           line 308 column 1-2 is PUNTUACION 

282           line 308 column 2-5 is CONSTANTE_ENTERA 

,           line 308 column 5-6 is PUNTUACION 

'rivera11'           line 308 column 7-17 is STRING 

,           line 308 column 17-18 is PUNTUACION 

'brown'           line 308 column 19-26 is STRING 

,           line 308 column 26-27 is PUNTUACION 

'brown'           line 308 column 28-35 is STRING 

,           line 308 column 35-36 is PUNTUACION 

'Female'           line 308 column 37-45 is STRING 

,           line 308 column 45-46 is PUNTUACION 

'fa0f2f9b1f225e744eac562808504c34'           line 308 column 47-81 is STRING 

,           line 308 column 81-82 is PUNTUACION 

1           line 308 column 83-84 is CONSTANTE_BOOLEANA 

)           line 308 column 84-85 is PUNTUACION 

,           line 308 column 85-86 is PUNTUACION 

(           line 309 column 1-2 is PUNTUACION 

283           line 309 column 2-5 is CONSTANTE_ENTERA 

,           line 309 column 5-6 is PUNTUACION 

'james72'           line 309 column 7-16 is STRING 

,           line 309 column 16-17 is PUNTUACION 

'morgan'           line 309 column 18-26 is STRING 

,           line 309 column 26-27 is PUNTUACION 

'sanders'           line 309 column 28-37 is STRING 

,           line 309 column 37-38 is PUNTUACION 

'Female'           line 309 column 39-47 is STRING 

,           line 309 column 47-48 is PUNTUACION 

'c9ed041405f719fc15d2166ef16f0781'           line 309 column 49-83 is STRING 

,           line 309 column 83-84 is PUNTUACION 

1           line 309 column 85-86 is CONSTANTE_BOOLEANA 

)           line 309 column 86-87 is PUNTUACION 

,           line 309 column 87-88 is PUNTUACION 

(           line 310 column 1-2 is PUNTUACION 

284           line 310 column 2-5 is CONSTANTE_ENTERA 

,           line 310 column 5-6 is PUNTUACION 

'miller36'           line 310 column 7-17 is STRING 

,           line 310 column 17-18 is PUNTUACION 

'daniel'           line 310 column 19-27 is STRING 

,           line 310 column 27-28 is PUNTUACION 

'morgan'           line 310 column 29-37 is STRING 

,           line 310 column 37-38 is PUNTUACION 

'Female'           line 310 column 39-47 is STRING 

,           line 310 column 47-48 is PUNTUACION 

'9d0759461b13524de71c6c52ffb9d310'           line 310 column 49-83 is STRING 

,           line 310 column 83-84 is PUNTUACION 

1           line 310 column 85-86 is CONSTANTE_BOOLEANA 

)           line 310 column 86-87 is PUNTUACION 

,           line 310 column 87-88 is PUNTUACION 

(           line 311 column 1-2 is PUNTUACION 

285           line 311 column 2-5 is CONSTANTE_ENTERA 

,           line 311 column 5-6 is PUNTUACION 

'jenny0991'           line 311 column 7-18 is STRING 

,           line 311 column 18-19 is PUNTUACION 

'maria'           line 311 column 20-27 is STRING 

,           line 311 column 27-28 is PUNTUACION 

'brown'           line 311 column 29-36 is STRING 

,           line 311 column 36-37 is PUNTUACION 

'Female'           line 311 column 38-46 is STRING 

,           line 311 column 46-47 is PUNTUACION 

'b21934c32d38d058ecc7fb8b49d66f44'           line 311 column 48-82 is STRING 

,           line 311 column 82-83 is PUNTUACION 

1           line 311 column 84-85 is CONSTANTE_BOOLEANA 

)           line 311 column 85-86 is PUNTUACION 

,           line 311 column 86-87 is PUNTUACION 

(           line 312 column 1-2 is PUNTUACION 

286           line 312 column 2-5 is CONSTANTE_ENTERA 

,           line 312 column 5-6 is PUNTUACION 

'jenny0959'           line 312 column 7-18 is STRING 

,           line 312 column 18-19 is PUNTUACION 

'david'           line 312 column 20-27 is STRING 

,           line 312 column 27-28 is PUNTUACION 

'john'           line 312 column 29-35 is STRING 

,           line 312 column 35-36 is PUNTUACION 

'Female'           line 312 column 37-45 is STRING 

,           line 312 column 45-46 is PUNTUACION 

'84a5dadb9f8ea29a856671627cfecf01'           line 312 column 47-81 is STRING 

,           line 312 column 81-82 is PUNTUACION 

1           line 312 column 83-84 is CONSTANTE_BOOLEANA 

)           line 312 column 84-85 is PUNTUACION 

,           line 312 column 85-86 is PUNTUACION 

(           line 313 column 1-2 is PUNTUACION 

287           line 313 column 2-5 is CONSTANTE_ENTERA 

,           line 313 column 5-6 is PUNTUACION 

'mike41'           line 313 column 7-15 is STRING 

,           line 313 column 15-16 is PUNTUACION 

'maria'           line 313 column 17-24 is STRING 

,           line 313 column 24-25 is PUNTUACION 

'mark'           line 313 column 26-32 is STRING 

,           line 313 column 32-33 is PUNTUACION 

'Female'           line 313 column 34-42 is STRING 

,           line 313 column 42-43 is PUNTUACION 

'06b7476ec66a0df253337fbbbc39f2da'           line 313 column 44-78 is STRING 

,           line 313 column 78-79 is PUNTUACION 

1           line 313 column 80-81 is CONSTANTE_BOOLEANA 

)           line 313 column 81-82 is PUNTUACION 

,           line 313 column 82-83 is PUNTUACION 

(           line 314 column 1-2 is PUNTUACION 

288           line 314 column 2-5 is CONSTANTE_ENTERA 

,           line 314 column 5-6 is PUNTUACION 

'morgan20'           line 314 column 7-17 is STRING 

,           line 314 column 17-18 is PUNTUACION 

'maria'           line 314 column 19-26 is STRING 

,           line 314 column 26-27 is PUNTUACION 

'morgan'           line 314 column 28-36 is STRING 

,           line 314 column 36-37 is PUNTUACION 

'Female'           line 314 column 38-46 is STRING 

,           line 314 column 46-47 is PUNTUACION 

'cdaeb1282d614772beb1e74c192bebda'           line 314 column 48-82 is STRING 

,           line 314 column 82-83 is PUNTUACION 

1           line 314 column 84-85 is CONSTANTE_BOOLEANA 

)           line 314 column 85-86 is PUNTUACION 

,           line 314 column 86-87 is PUNTUACION 

(           line 315 column 1-2 is PUNTUACION 

289           line 315 column 2-5 is CONSTANTE_ENTERA 

,           line 315 column 5-6 is PUNTUACION 

'miller29'           line 315 column 7-17 is STRING 

,           line 315 column 17-18 is PUNTUACION 

'ross'           line 315 column 19-25 is STRING 

,           line 315 column 25-26 is PUNTUACION 

'mike'           line 315 column 27-33 is STRING 

,           line 315 column 33-34 is PUNTUACION 

'Male'           line 315 column 35-41 is STRING 

,           line 315 column 41-42 is PUNTUACION 

'428a2f9ddfd7b8da02040e5e361ee562'           line 315 column 43-77 is STRING 

,           line 315 column 77-78 is PUNTUACION 

1           line 315 column 79-80 is CONSTANTE_BOOLEANA 

)           line 315 column 80-81 is PUNTUACION 

,           line 315 column 81-82 is PUNTUACION 

(           line 316 column 1-2 is PUNTUACION 

290           line 316 column 2-5 is CONSTANTE_ENTERA 

,           line 316 column 5-6 is PUNTUACION 

'ross56'           line 316 column 7-15 is STRING 

,           line 316 column 15-16 is PUNTUACION 

'james'           line 316 column 17-24 is STRING 

,           line 316 column 24-25 is PUNTUACION 

'paul'           line 316 column 26-32 is STRING 

,           line 316 column 32-33 is PUNTUACION 

'Male'           line 316 column 34-40 is STRING 

,           line 316 column 40-41 is PUNTUACION 

'85e124c6f242f36a3b38162bea2b12e8'           line 316 column 42-76 is STRING 

,           line 316 column 76-77 is PUNTUACION 

1           line 316 column 78-79 is CONSTANTE_BOOLEANA 

)           line 316 column 79-80 is PUNTUACION 

,           line 316 column 80-81 is PUNTUACION 

(           line 317 column 1-2 is PUNTUACION 

291           line 317 column 2-5 is CONSTANTE_ENTERA 

,           line 317 column 5-6 is PUNTUACION 

'chrishaydon63'           line 317 column 7-22 is STRING 

,           line 317 column 22-23 is PUNTUACION 

'morgan'           line 317 column 24-32 is STRING 

,           line 317 column 32-33 is PUNTUACION 

'brown'           line 317 column 34-41 is STRING 

,           line 317 column 41-42 is PUNTUACION 

'Female'           line 317 column 43-51 is STRING 

,           line 317 column 51-52 is PUNTUACION 

'5bc7f7b1c6143326952c6245dad6174e'           line 317 column 53-87 is STRING 

,           line 317 column 87-88 is PUNTUACION 

1           line 317 column 89-90 is CONSTANTE_BOOLEANA 

)           line 317 column 90-91 is PUNTUACION 

,           line 317 column 91-92 is PUNTUACION 

(           line 318 column 1-2 is PUNTUACION 

292           line 318 column 2-5 is CONSTANTE_ENTERA 

,           line 318 column 5-6 is PUNTUACION 

'morris54'           line 318 column 7-17 is STRING 

,           line 318 column 17-18 is PUNTUACION 

'smith'           line 318 column 19-26 is STRING 

,           line 318 column 26-27 is PUNTUACION 

'mike'           line 318 column 28-34 is STRING 

,           line 318 column 34-35 is PUNTUACION 

'Male'           line 318 column 36-42 is STRING 

,           line 318 column 42-43 is PUNTUACION 

'c4425f268f8c0a0f96365d55ca670d79'           line 318 column 44-78 is STRING 

,           line 318 column 78-79 is PUNTUACION 

1           line 318 column 80-81 is CONSTANTE_BOOLEANA 

)           line 318 column 81-82 is PUNTUACION 

,           line 318 column 82-83 is PUNTUACION 

(           line 319 column 1-2 is PUNTUACION 

293           line 319 column 2-5 is CONSTANTE_ENTERA 

,           line 319 column 5-6 is PUNTUACION 

'bell20'           line 319 column 7-15 is STRING 

,           line 319 column 15-16 is PUNTUACION 

'wright'           line 319 column 17-25 is STRING 

,           line 319 column 25-26 is PUNTUACION 

'morris'           line 319 column 27-35 is STRING 

,           line 319 column 35-36 is PUNTUACION 

'Male'           line 319 column 37-43 is STRING 

,           line 319 column 43-44 is PUNTUACION 

'4d793872148020277e18d11b20f91dd3'           line 319 column 45-79 is STRING 

,           line 319 column 79-80 is PUNTUACION 

1           line 319 column 81-82 is CONSTANTE_BOOLEANA 

)           line 319 column 82-83 is PUNTUACION 

,           line 319 column 83-84 is PUNTUACION 

(           line 320 column 1-2 is PUNTUACION 

294           line 320 column 2-5 is CONSTANTE_ENTERA 

,           line 320 column 5-6 is PUNTUACION 

'paul41'           line 320 column 7-15 is STRING 

,           line 320 column 15-16 is PUNTUACION 

'brown'           line 320 column 17-24 is STRING 

,           line 320 column 24-25 is PUNTUACION 

'wright'           line 320 column 26-34 is STRING 

,           line 320 column 34-35 is PUNTUACION 

'Male'           line 320 column 36-42 is STRING 

,           line 320 column 42-43 is PUNTUACION 

'187799e784d829bd66e407985bf5a2e4'           line 320 column 44-78 is STRING 

,           line 320 column 78-79 is PUNTUACION 

1           line 320 column 80-81 is CONSTANTE_BOOLEANA 

)           line 320 column 81-82 is PUNTUACION 

,           line 320 column 82-83 is PUNTUACION 

(           line 321 column 1-2 is PUNTUACION 

295           line 321 column 2-5 is CONSTANTE_ENTERA 

,           line 321 column 5-6 is PUNTUACION 

'morgan42'           line 321 column 7-17 is STRING 

,           line 321 column 17-18 is PUNTUACION 

'miller'           line 321 column 19-27 is STRING 

,           line 321 column 27-28 is PUNTUACION 

'chrishaydon'           line 321 column 29-42 is STRING 

,           line 321 column 42-43 is PUNTUACION 

'Male'           line 321 column 44-50 is STRING 

,           line 321 column 50-51 is PUNTUACION 

'73956c0eddc01d38778ed80e7072d892'           line 321 column 52-86 is STRING 

,           line 321 column 86-87 is PUNTUACION 

1           line 321 column 88-89 is CONSTANTE_BOOLEANA 

)           line 321 column 89-90 is PUNTUACION 

,           line 321 column 90-91 is PUNTUACION 

(           line 322 column 1-2 is PUNTUACION 

296           line 322 column 2-5 is CONSTANTE_ENTERA 

,           line 322 column 5-6 is PUNTUACION 

'ross100'           line 322 column 7-16 is STRING 

,           line 322 column 16-17 is PUNTUACION 

'morris'           line 322 column 18-26 is STRING 

,           line 322 column 26-27 is PUNTUACION 

'morgan'           line 322 column 28-36 is STRING 

,           line 322 column 36-37 is PUNTUACION 

'Male'           line 322 column 38-44 is STRING 

,           line 322 column 44-45 is PUNTUACION 

'73747165760fc06c584bdb2b3b2ab028'           line 322 column 46-80 is STRING 

,           line 322 column 80-81 is PUNTUACION 

1           line 322 column 82-83 is CONSTANTE_BOOLEANA 

)           line 322 column 83-84 is PUNTUACION 

,           line 322 column 84-85 is PUNTUACION 

(           line 323 column 1-2 is PUNTUACION 

297           line 323 column 2-5 is CONSTANTE_ENTERA 

,           line 323 column 5-6 is PUNTUACION 

'wright1'           line 323 column 7-16 is STRING 

,           line 323 column 16-17 is PUNTUACION 

'rivera'           line 323 column 18-26 is STRING 

,           line 323 column 26-27 is PUNTUACION 

'cooper'           line 323 column 28-36 is STRING 

,           line 323 column 36-37 is PUNTUACION 

'Female'           line 323 column 38-46 is STRING 

,           line 323 column 46-47 is PUNTUACION 

'5893238bf127db5ac06b02079cb7aa7d'           line 323 column 48-82 is STRING 

,           line 323 column 82-83 is PUNTUACION 

1           line 323 column 84-85 is CONSTANTE_BOOLEANA 

)           line 323 column 85-86 is PUNTUACION 

,           line 323 column 86-87 is PUNTUACION 

(           line 324 column 1-2 is PUNTUACION 

298           line 324 column 2-5 is CONSTANTE_ENTERA 

,           line 324 column 5-6 is PUNTUACION 

'jenny0921'           line 324 column 7-18 is STRING 

,           line 324 column 18-19 is PUNTUACION 

'james'           line 324 column 20-27 is STRING 

,           line 324 column 27-28 is PUNTUACION 

'brooks'           line 324 column 29-37 is STRING 

,           line 324 column 37-38 is PUNTUACION 

'Female'           line 324 column 39-47 is STRING 

,           line 324 column 47-48 is PUNTUACION 

'a1cbbbcf2d9ab6e8b654c684f7505536'           line 324 column 49-83 is STRING 

,           line 324 column 83-84 is PUNTUACION 

1           line 324 column 85-86 is CONSTANTE_BOOLEANA 

)           line 324 column 86-87 is PUNTUACION 

,           line 324 column 87-88 is PUNTUACION 

(           line 325 column 1-2 is PUNTUACION 

299           line 325 column 2-5 is CONSTANTE_ENTERA 

,           line 325 column 5-6 is PUNTUACION 

'paul37'           line 325 column 7-15 is STRING 

,           line 325 column 15-16 is PUNTUACION 

'wright'           line 325 column 17-25 is STRING 

,           line 325 column 25-26 is PUNTUACION 

'miller'           line 325 column 27-35 is STRING 

,           line 325 column 35-36 is PUNTUACION 

'Female'           line 325 column 37-45 is STRING 

,           line 325 column 45-46 is PUNTUACION 

'e3876b2492dcc5dc68b279cd0022ecbe'           line 325 column 47-81 is STRING 

,           line 325 column 81-82 is PUNTUACION 

1           line 325 column 83-84 is CONSTANTE_BOOLEANA 

)           line 325 column 84-85 is PUNTUACION 

,           line 325 column 85-86 is PUNTUACION 

(           line 326 column 1-2 is PUNTUACION 

300           line 326 column 2-5 is CONSTANTE_ENTERA 

,           line 326 column 5-6 is PUNTUACION 

'michael92'           line 326 column 7-18 is STRING 

,           line 326 column 18-19 is PUNTUACION 

'miller'           line 326 column 20-28 is STRING 

,           line 326 column 28-29 is PUNTUACION 

'ross'           line 326 column 30-36 is STRING 

,           line 326 column 36-37 is PUNTUACION 

'Male'           line 326 column 38-44 is STRING 

,           line 326 column 44-45 is PUNTUACION 

'12991bdfa40c4e43f99a4d69e5b9f2a7'           line 326 column 46-80 is STRING 

,           line 326 column 80-81 is PUNTUACION 

1           line 326 column 82-83 is CONSTANTE_BOOLEANA 

)           line 326 column 83-84 is PUNTUACION 

,           line 326 column 84-85 is PUNTUACION 

(           line 327 column 1-2 is PUNTUACION 

301           line 327 column 2-5 is CONSTANTE_ENTERA 

,           line 327 column 5-6 is PUNTUACION 

'chrishaydon14'           line 327 column 7-22 is STRING 

,           line 327 column 22-23 is PUNTUACION 

'morris'           line 327 column 24-32 is STRING 

,           line 327 column 32-33 is PUNTUACION 

'mark'           line 327 column 34-40 is STRING 

,           line 327 column 40-41 is PUNTUACION 

'Female'           line 327 column 42-50 is STRING 

,           line 327 column 50-51 is PUNTUACION 

'8880ca0deddd14fc387dca5cd9538fa0'           line 327 column 52-86 is STRING 

,           line 327 column 86-87 is PUNTUACION 

1           line 327 column 88-89 is CONSTANTE_BOOLEANA 

)           line 327 column 89-90 is PUNTUACION 

,           line 327 column 90-91 is PUNTUACION 

(           line 328 column 1-2 is PUNTUACION 

302           line 328 column 2-5 is CONSTANTE_ENTERA 

,           line 328 column 5-6 is PUNTUACION 

'miller40'           line 328 column 7-17 is STRING 

,           line 328 column 17-18 is PUNTUACION 

'daniel'           line 328 column 19-27 is STRING 

,           line 328 column 27-28 is PUNTUACION 

'sanders'           line 328 column 29-38 is STRING 

,           line 328 column 38-39 is PUNTUACION 

'Male'           line 328 column 40-46 is STRING 

,           line 328 column 46-47 is PUNTUACION 

'3915cb57ca61e903aa46e17c8f0b0ce5'           line 328 column 48-82 is STRING 

,           line 328 column 82-83 is PUNTUACION 

1           line 328 column 84-85 is CONSTANTE_BOOLEANA 

)           line 328 column 85-86 is PUNTUACION 

,           line 328 column 86-87 is PUNTUACION 

(           line 329 column 1-2 is PUNTUACION 

303           line 329 column 2-5 is CONSTANTE_ENTERA 

,           line 329 column 5-6 is PUNTUACION 

'wright43'           line 329 column 7-17 is STRING 

,           line 329 column 17-18 is PUNTUACION 

'bell'           line 329 column 19-25 is STRING 

,           line 329 column 25-26 is PUNTUACION 

'brown'           line 329 column 27-34 is STRING 

,           line 329 column 34-35 is PUNTUACION 

'Male'           line 329 column 36-42 is STRING 

,           line 329 column 42-43 is PUNTUACION 

'4f1314b8d36b595ce2d3747a11efa043'           line 329 column 44-78 is STRING 

,           line 329 column 78-79 is PUNTUACION 

1           line 329 column 80-81 is CONSTANTE_BOOLEANA 

)           line 329 column 81-82 is PUNTUACION 

,           line 329 column 82-83 is PUNTUACION 

(           line 330 column 1-2 is PUNTUACION 

304           line 330 column 2-5 is CONSTANTE_ENTERA 

,           line 330 column 5-6 is PUNTUACION 

'smith15'           line 330 column 7-16 is STRING 

,           line 330 column 16-17 is PUNTUACION 

'james'           line 330 column 18-25 is STRING 

,           line 330 column 25-26 is PUNTUACION 

'morris'           line 330 column 27-35 is STRING 

,           line 330 column 35-36 is PUNTUACION 

'Female'           line 330 column 37-45 is STRING 

,           line 330 column 45-46 is PUNTUACION 

'8516b2ac05654682cf9f1a47bf797f88'           line 330 column 47-81 is STRING 

,           line 330 column 81-82 is PUNTUACION 

1           line 330 column 83-84 is CONSTANTE_BOOLEANA 

)           line 330 column 84-85 is PUNTUACION 

,           line 330 column 85-86 is PUNTUACION 

(           line 331 column 1-2 is PUNTUACION 

305           line 331 column 2-5 is CONSTANTE_ENTERA 

,           line 331 column 5-6 is PUNTUACION 

'miller49'           line 331 column 7-17 is STRING 

,           line 331 column 17-18 is PUNTUACION 

'brown'           line 331 column 19-26 is STRING 

,           line 331 column 26-27 is PUNTUACION 

'brown'           line 331 column 28-35 is STRING 

,           line 331 column 35-36 is PUNTUACION 

'Female'           line 331 column 37-45 is STRING 

,           line 331 column 45-46 is PUNTUACION 

'5a07cbbd8162a81a0a7e63003d9d7be2'           line 331 column 47-81 is STRING 

,           line 331 column 81-82 is PUNTUACION 

1           line 331 column 83-84 is CONSTANTE_BOOLEANA 

)           line 331 column 84-85 is PUNTUACION 

,           line 331 column 85-86 is PUNTUACION 

(           line 332 column 1-2 is PUNTUACION 

306           line 332 column 2-5 is CONSTANTE_ENTERA 

,           line 332 column 5-6 is PUNTUACION 

'morris21'           line 332 column 7-17 is STRING 

,           line 332 column 17-18 is PUNTUACION 

'maria'           line 332 column 19-26 is STRING 

,           line 332 column 26-27 is PUNTUACION 

'paul'           line 332 column 28-34 is STRING 

,           line 332 column 34-35 is PUNTUACION 

'Male'           line 332 column 36-42 is STRING 

,           line 332 column 42-43 is PUNTUACION 

'cb53c534867a4ea811befc32fa517869'           line 332 column 44-78 is STRING 

,           line 332 column 78-79 is PUNTUACION 

1           line 332 column 80-81 is CONSTANTE_BOOLEANA 

)           line 332 column 81-82 is PUNTUACION 

,           line 332 column 82-83 is PUNTUACION 

(           line 333 column 1-2 is PUNTUACION 

307           line 333 column 2-5 is CONSTANTE_ENTERA 

,           line 333 column 5-6 is PUNTUACION 

'ross27'           line 333 column 7-15 is STRING 

,           line 333 column 15-16 is PUNTUACION 

'ross'           line 333 column 17-23 is STRING 

,           line 333 column 23-24 is PUNTUACION 

'wright'           line 333 column 25-33 is STRING 

,           line 333 column 33-34 is PUNTUACION 

'Female'           line 333 column 35-43 is STRING 

,           line 333 column 43-44 is PUNTUACION 

'e32ce865f1b84d056dfcc32580571cf8'           line 333 column 45-79 is STRING 

,           line 333 column 79-80 is PUNTUACION 

1           line 333 column 81-82 is CONSTANTE_BOOLEANA 

)           line 333 column 82-83 is PUNTUACION 

,           line 333 column 83-84 is PUNTUACION 

(           line 334 column 1-2 is PUNTUACION 

308           line 334 column 2-5 is CONSTANTE_ENTERA 

,           line 334 column 5-6 is PUNTUACION 

'rivera16'           line 334 column 7-17 is STRING 

,           line 334 column 17-18 is PUNTUACION 

'mark'           line 334 column 19-25 is STRING 

,           line 334 column 25-26 is PUNTUACION 

'michael'           line 334 column 27-36 is STRING 

,           line 334 column 36-37 is PUNTUACION 

'Male'           line 334 column 38-44 is STRING 

,           line 334 column 44-45 is PUNTUACION 

'843d5972bcea30a9ea03c4de149dcb29'           line 334 column 46-80 is STRING 

,           line 334 column 80-81 is PUNTUACION 

1           line 334 column 82-83 is CONSTANTE_BOOLEANA 

)           line 334 column 83-84 is PUNTUACION 

,           line 334 column 84-85 is PUNTUACION 

(           line 335 column 1-2 is PUNTUACION 

309           line 335 column 2-5 is CONSTANTE_ENTERA 

,           line 335 column 5-6 is PUNTUACION 

'maria73'           line 335 column 7-16 is STRING 

,           line 335 column 16-17 is PUNTUACION 

'rogers'           line 335 column 18-26 is STRING 

,           line 335 column 26-27 is PUNTUACION 

'sanders'           line 335 column 28-37 is STRING 

,           line 335 column 37-38 is PUNTUACION 

'Female'           line 335 column 39-47 is STRING 

,           line 335 column 47-48 is PUNTUACION 

'0c9c0b25bd949503b33d1ea4d42d6b0f'           line 335 column 49-83 is STRING 

,           line 335 column 83-84 is PUNTUACION 

1           line 335 column 85-86 is CONSTANTE_BOOLEANA 

)           line 335 column 86-87 is PUNTUACION 

,           line 335 column 87-88 is PUNTUACION 

(           line 336 column 1-2 is PUNTUACION 

310           line 336 column 2-5 is CONSTANTE_ENTERA 

,           line 336 column 5-6 is PUNTUACION 

'chrishaydon60'           line 336 column 7-22 is STRING 

,           line 336 column 22-23 is PUNTUACION 

'morris'           line 336 column 24-32 is STRING 

,           line 336 column 32-33 is PUNTUACION 

'smith'           line 336 column 34-41 is STRING 

,           line 336 column 41-42 is PUNTUACION 

'Female'           line 336 column 43-51 is STRING 

,           line 336 column 51-52 is PUNTUACION 

'550c9dbf05ab7066ff29c96ae72dfd41'           line 336 column 53-87 is STRING 

,           line 336 column 87-88 is PUNTUACION 

1           line 336 column 89-90 is CONSTANTE_BOOLEANA 

)           line 336 column 90-91 is PUNTUACION 

,           line 336 column 91-92 is PUNTUACION 

(           line 337 column 1-2 is PUNTUACION 

311           line 337 column 2-5 is CONSTANTE_ENTERA 

,           line 337 column 5-6 is PUNTUACION 

'david40'           line 337 column 7-16 is STRING 

,           line 337 column 16-17 is PUNTUACION 

'daniel'           line 337 column 18-26 is STRING 

,           line 337 column 26-27 is PUNTUACION 

'brooks'           line 337 column 28-36 is STRING 

,           line 337 column 36-37 is PUNTUACION 

'Female'           line 337 column 38-46 is STRING 

,           line 337 column 46-47 is PUNTUACION 

'cead008873bca4b07b2cebf8c0040fe6'           line 337 column 48-82 is STRING 

,           line 337 column 82-83 is PUNTUACION 

